Date : 2025-11-09 09:07:22
Directory : c:\Users\Dynas\Sparking-Cards
Total : 835 files,  78679 codes, 3611 comments, 14427 blanks, all 96717 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\boatbomber_windshake@2.0.3\windshake\src\VectorMap.lua                                                             | Luau               |        196 |          7 |         40 |        243 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\boatbomber_windshake@2.0.3\windshake\src\init.lua                                                                  | Luau               |        302 |         17 |         88 |        407 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\boatbomber_windshake@2.0.3\windshake\wally.toml                                                                    | TOML               |         10 |          0 |          1 |         11 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\CHANGELOG.md                                                                               | Markdown           |        184 |          0 |         38 |        222 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\announce.lua                                                    | Luau               |         13 |          0 |          0 |         13 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\announceServer.lua                                              | Luau               |         12 |          0 |          3 |         15 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\gotoPlace.lua                                                   | Luau               |         28 |          0 |          0 |         28 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\gotoPlaceServer.lua                                             | Luau               |         18 |          0 |          6 |         24 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\kick.lua                                                        | Luau               |         13 |          0 |          0 |         13 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\kickServer.lua                                                  | Luau               |          6 |          0 |          1 |          7 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\kill.lua                                                        | Luau               |         13 |          0 |          0 |         13 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\killServer.lua                                                  | Luau               |          8 |          0 |          1 |          9 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\respawn.lua                                                     | Luau               |         15 |          0 |          1 |         16 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\respawnServer.lua                                               | Luau               |          8 |          0 |          1 |          9 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\teleport.lua                                                    | Luau               |         22 |          0 |          0 |         22 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\teleportServer.lua                                              | Luau               |         18 |          0 |          4 |         22 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\blink.lua                                                       | Luau               |         16 |          2 |          5 |         23 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\fetch.lua                                                       | Luau               |         13 |          0 |          0 |         13 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\fetchServer.lua                                                 | Luau               |          4 |          0 |          1 |          5 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\getPlayerPlaceInstance.lua                                      | Luau               |         21 |          0 |          0 |         21 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\getPlayerPlaceInstanceServer.lua                                | Luau               |         23 |          0 |          4 |         27 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\position.lua                                                    | Luau               |         22 |          0 |          4 |         26 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\thru.lua                                                        | Luau               |         25 |          2 |          6 |         33 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\uptime.lua                                                      | Luau               |          7 |          0 |          0 |          7 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\uptimeServer.lua                                                | Luau               |         10 |          0 |          1 |         11 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Debug\version.lua                                                     | Luau               |         10 |          0 |          3 |         13 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\alias.lua                                                     | Luau               |         25 |          0 |          2 |         27 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\bind.lua                                                      | Luau               |         56 |          0 |          9 |         65 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\clear.lua                                                     | Luau               |         21 |          0 |          3 |         24 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\convertTimestamp.lua                                          | Luau               |         18 |          0 |          1 |         19 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\echo.lua                                                      | Luau               |         16 |          0 |          1 |         17 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\edit.lua                                                      | Luau               |         65 |          0 |         14 |         79 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\history.lua                                                   | Luau               |         25 |          0 |          3 |         28 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\hover.lua                                                     | Luau               |         16 |          0 |          5 |         21 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\jsonArrayDecode.lua                                           | Luau               |         19 |          0 |          3 |         22 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\jsonArrayEncode.lua                                           | Luau               |         17 |          0 |          2 |         19 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\len.lua                                                       | Luau               |         16 |          0 |          1 |         17 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\math.lua                                                      | Luau               |         34 |          0 |          2 |         36 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\pick.lua                                                      | Luau               |         21 |          0 |          1 |         22 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\rand.lua                                                      | Luau               |         22 |          0 |          1 |         23 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\replace.lua                                                   | Luau               |         31 |          0 |          1 |         32 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\resolve.lua                                                   | Luau               |         30 |          0 |          2 |         32 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\run.lua                                                       | Luau               |         19 |          0 |          1 |         20 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\runLines.lua                                                  | Luau               |         31 |          0 |          8 |         39 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\runif.lua                                                     | Luau               |         47 |          0 |          6 |         53 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\unbind.lua                                                    | Luau               |         23 |          0 |          2 |         25 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\var.lua                                                       | Luau               |         21 |          0 |          2 |         23 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\varServer.lua                                                 | Luau               |         48 |          0 |         13 |         61 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\varSet.lua                                                    | Luau               |         22 |          0 |          2 |         24 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Utility\varSetServer.lua                                              | Luau               |         48 |          0 |         16 |         64 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\help.lua                                                              | Luau               |         58 |          2 |          5 |         65 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\BindableResource.lua                                                     | Luau               |          3 |          0 |          1 |          4 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\BrickColor.lua                                                           | Luau               |         68 |          0 |         11 |         79 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\Color3.lua                                                               | Luau               |         43 |          0 |         10 |         53 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\Command.lua                                                              | Luau               |         20 |          0 |          6 |         26 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\ConditionFunction.lua                                                    | Luau               |          3 |          0 |          1 |          4 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\Duration.lua                                                             | Luau               |         90 |         13 |         10 |        113 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\JSON.lua                                                                 | Luau               |         11 |          0 |          3 |         14 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\MathOperator.lua                                                         | Luau               |         40 |          0 |          1 |         41 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\Player.lua                                                               | Luau               |         32 |          0 |          9 |         41 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\PlayerId.lua                                                             | Luau               |         50 |          0 |         13 |         63 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\Primitives.lua                                                           | Luau               |        114 |          0 |         27 |        141 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\StoredKey.lua                                                            | Luau               |         28 |          0 |          7 |         35 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\Team.lua                                                                 | Luau               |         41 |          0 |         12 |         53 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\Type.lua                                                                 | Luau               |         20 |          0 |          6 |         26 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\URL.lua                                                                  | Luau               |         16 |          0 |          5 |         21 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\UserInput.lua                                                            | Luau               |         24 |          0 |          8 |         32 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInTypes\Vector.lua                                                               | Luau               |         25 |          0 |          6 |         31 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CmdrClient\CmdrInterface\AutoComplete.lua                                             | Luau               |        149 |         27 |         41 |        217 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CmdrClient\CmdrInterface\Window.lua                                                   | Luau               |        256 |         23 |         58 |        337 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CmdrClient\CmdrInterface\init.lua                                                     | Luau               |        117 |          3 |         32 |        152 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CmdrClient\DefaultEventHandlers.lua                                                   | Luau               |         13 |          0 |          2 |         15 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CmdrClient\init.lua                                                                   | Luau               |         90 |         14 |         23 |        127 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\CreateGui.lua                                                                         | Luau               |        195 |          0 |         23 |        218 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\Initialize.lua                                                                        | Luau               |         28 |          1 |         12 |         41 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\Shared\Argument.lua                                                                   | Luau               |        196 |          8 |         54 |        258 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\Shared\Command.lua                                                                    | Luau               |        160 |         22 |         41 |        223 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\Shared\Dispatcher.lua                                                                 | Luau               |        135 |         15 |         40 |        190 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\Shared\Registry.lua                                                                   | Luau               |        213 |         24 |         58 |        295 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\Shared\Util.lua                                                                       | Luau               |        423 |         35 |         91 |        549 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\init.lua                                                                              | Luau               |         33 |          1 |          7 |         41 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\README.md                                                                                  | Markdown           |         17 |          0 |          6 |         23 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\aftman.toml                                                                                | TOML               |          4 |          3 |          1 |          8 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\default.project.json                                                                       | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\rotriever.toml                                                                             | TOML               |          6 |          0 |          1 |          7 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\selene.toml                                                                                | TOML               |          1 |          0 |          0 |          1 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\test-place.project.json                                                                    | JSON               |         12 |          0 |          2 |         14 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_cmdr@1.12.0\cmdr\wally.toml                                                                                 | TOML               |          9 |          0 |          2 |         11 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\CHANGELOG.md                                                                          | Markdown           |        123 |          0 |         34 |        157 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\README.md                                                                             | Markdown           |         15 |          1 |          7 |         23 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\aftman.toml                                                                           | TOML               |          3 |          0 |          0 |          3 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\default.project.json                                                                  | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\docs\Examples.md                                                                      | Markdown           |         83 |          0 |         23 |        106 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\docs\Installation.md                                                                  | Markdown           |         34 |          0 |         14 |         48 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\docs\Tour.md                                                                          | Markdown           |        130 |          0 |         53 |        183 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\docs\WhyUsePromises.md                                                                | Markdown           |        183 |          0 |         73 |        256 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\docs\intro.md                                                                         | Markdown           |         10 |          0 |          3 |         13 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\foreman.toml                                                                          | TOML               |          3 |          0 |          0 |          3 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\lib\init.lua                                                                          | Luau               |      1,513 |        152 |        404 |      2,069 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\lib\init.spec.lua                                                                     | Luau               |      1,433 |          5 |        407 |      1,845 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\.github\workflows\ci.yml                                               | YAML               |         61 |          2 |         17 |         80 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\.github\workflows\clabot.yml                                           | YAML               |         20 |          0 |          2 |         22 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\.github\workflows\release.yml                                          | YAML               |         60 |          0 |         17 |         77 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\CHANGELOG.md                                                           | Markdown           |         30 |          0 |          8 |         38 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\CONTRIBUTING.md                                                        | Markdown           |         55 |          0 |         25 |         80 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\Cargo.lock                                                             | TOML               |        614 |          2 |         76 |        692 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\Cargo.toml                                                             | TOML               |          4 |          0 |          0 |          4 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\DESIGN.md                                                              | Markdown           |         44 |          0 |         22 |         66 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\README.md                                                              | Markdown           |         23 |          0 |          9 |         32 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\default.project.json                                                   | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\api-reference.md                                                  | Markdown           |         91 |          0 |         32 |        123 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\getting-started\debugging-tests.md                                | Markdown           |         27 |          0 |         10 |         37 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\getting-started\installation.md                                   | Markdown           |          8 |          0 |          3 |         11 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\getting-started\running-tests.md                                  | Markdown           |          7 |          0 |          4 |         11 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\getting-started\writing-tests.md                                  | Markdown           |         35 |          0 |         10 |         45 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\index.md                                                          | Markdown           |          3 |          0 |          2 |          5 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\foreman.toml                                                           | TOML               |          2 |          0 |          0 |          2 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\mkdocs.yml                                                             | YAML               |         24 |          0 |          3 |         27 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\.travis.yml                                              | YAML               |         24 |          1 |          6 |         31 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\CHANGELOG.md                                             | Markdown           |         17 |          0 |          2 |         19 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\FEATURES.md                                              | Markdown           |        212 |          0 |          7 |        219 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\LICENSE.md                                               | Markdown           |          5 |          0 |          5 |         10 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\README.md                                                | Markdown           |         48 |          0 |         19 |         67 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\init.lua                                                 | Luau               |          1 |          0 |          0 |          1 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ConnectionState.lua                             | Luau               |          5 |          0 |          1 |          6 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\CreatorType.lua                                 | Luau               |          5 |          0 |          1 |          6 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\DataStoreRequestType.lua                        | Luau               |          9 |          0 |          1 |         10 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\EasingDirection.lua                             | Luau               |          6 |          0 |          1 |          7 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\EasingStyle.lua                                 | Luau               |         11 |          0 |          1 |         12 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\FillDirection.lua                               | Luau               |          5 |          0 |          1 |          6 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\Font.lua                                        | Luau               |         22 |          0 |          1 |         23 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\HorizontalAlignment.lua                         | Luau               |          6 |          0 |          1 |          7 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\HttpContentType.lua                             | Luau               |         11 |          0 |          2 |         13 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\InfoType.lua                                    | Luau               |          6 |          0 |          1 |          7 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\KeyCode.lua                                     | Luau               |        257 |          0 |          1 |        258 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\MouseBehavior.lua                               | Luau               |          6 |          0 |          1 |          7 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\Platform.lua                                    | Luau               |         23 |          0 |          1 |         24 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\PlaybackState.lua                               | Luau               |          9 |          0 |          1 |         10 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ScaleType.lua                                   | Luau               |          8 |          0 |          1 |          9 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ScrollBarInset.lua                              | Luau               |          6 |          0 |          1 |          7 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ScrollingDirection.lua                          | Luau               |          6 |          0 |          1 |          7 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\SizeConstraint.lua                              | Luau               |          6 |          0 |          1 |          7 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\SortOrder.lua                                   | Luau               |          6 |          0 |          1 |          7 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\TextTruncate.lua                                | Luau               |          5 |          0 |          1 |          6 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\TextXAlignment.lua                              | Luau               |          6 |          0 |          1 |          7 |
| c:\Users\Dynas\Sparking-Cards\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\TextYAlignment.lua                              | Luau               |          6 |          0 |          1 |          7 |
